Sample,T_C,P_bar,SiO2,TiO2,Al2O3,Fe2O3,FeO,Fe2O3T,FeOT,MnO,MgO,CaO,Na2O,K2O,P2O5,H2O,CO2ppm,STppm,Xppm,Fe3FeT,S6ST,total_mass_g,Type,Place,Colour,Symbol,reference
TN273-01D-01-01,1200,,56.98,1.66,15.52,,,,9.47,0.24,2.96,6.49,4.06,0.38,0.22,1.88,13,362.83,0,0.171,,,MG,"Mariana Trough, MG",steelblue,circle,
TN273-02D-01-02,1200,,56.92,1.54,15.53,,,,9.35,0.18,3.43,6.96,3.72,0.38,0.23,1.61,31,314.04,0,0.207,,,MG,"Mariana Trough, MG",steelblue,circle,
Agr07-4,1200,,45.45,0.65,17.27,,,,10.19,0.23,5.54,12.32,1.75,0.35,0.1,6.02,189,1080.13,0,0.237,,,MI,"Agrigan, Mariana MI",steelblue,circle,
Agr07-9,1200,,48.2,0.76,17.29,,,,9.14,0.18,4.82,12.08,2.21,0.56,0.13,4.4,371,830.67,0,0.238,,,MI,"Agrigan, Mariana MI",steelblue,circle,
Agr07-15A,1200,,47.72,0.81,16.73,,,,10.67,0.22,5.66,11.33,2.31,0.61,0.16,3.5,449,1352.27,0,0.254,,,MI,"Agrigan, Mariana MI",steelblue,circle,
Agr07-15B,1200,,47.97,0.86,16.83,,,,10.42,0.19,5.55,11.33,2.35,0.66,0.16,3.42,207,1369.75,0,0.242,,,MI,"Agrigan, Mariana MI",steelblue,circle,
Agr04-13,1200,,50.94,0.8,16.72,,,,8.83,0.2,4.86,10.16,2.73,0.83,0.19,3.47,405,976.9,0,0.217,,,MI,"Agrigan, Mariana MI",steelblue,circle,
Agr04-14,1200,,48.7,0.78,18.6,,,,9.31,0.17,5.35,12.06,2.08,0.58,0.15,1.96,142,1486.77,0,0.243,,,MI,"Agrigan, Mariana MI",steelblue,circle,
AGR19-02-4,1200,,46.81,0.64,17.25,,,,9.5,0.26,4.59,12.79,1.96,0.38,0.11,3.25,629,1170,0,0.247,,,MI,"Agrigas, Marianas",steelblue,circle,
AGR19-02-7,1200,,47.01,0.84,18.29,,,,9.33,0.17,4.34,12.66,2.31,0.54,0.17,2.72,142,1404,0,0.22,,,MI,"Agrigas, Marianas",steelblue,circle,
AGR19-02-10,1200,,46.02,0.73,17.81,,,,8.99,0.15,4.59,12.64,1.77,0.37,0.14,4.56,485,1577,0,0.27,,,MI,"Agrigas, Marianas",steelblue,circle,
AGR19-02-11,1200,,46.81,0.76,17.66,,,,9.1,0.21,4.62,12.42,2,0.43,0.12,3.49,419,1117,0,0.241,,,MI,"Agrigas, Marianas",steelblue,circle,
AGR19-02-12B,1200,,46.43,0.73,17.85,,,,10.18,0.23,4.05,12.61,2.11,0.48,0.09,3,431,1453,0,0.226,,,MI,"Agrigas, Marianas",steelblue,circle,
AGR19-02-13,1200,,47.91,0.8,16.83,,,,10.3,0.23,4.26,11.27,2.28,0.57,0.14,3.3,131,1007,0,0.232,,,MI,"Agrigas, Marianas",steelblue,circle,
AGR19-02-14,1200,,46.49,0.68,17.53,,,,9.83,0.18,5.24,11.66,2.01,0.46,0.13,3.63,457,1182,0,0.243,,,MI,"Agrigas, Marianas",steelblue,circle,
AGR19-02-15,1200,,46.06,0.61,17.63,,,,9.45,0.21,4.47,13.5,1.72,0.38,0.12,4.25,903,1300,0,0.266,,,MI,"Agrigas, Marianas",steelblue,circle,
AGR19-02-16,1200,,45.97,0.66,17.21,,,,10.67,0.22,5.36,12.07,2.09,0.42,0.14,4.36,549,1517,0,0.24,,,MI,"Agrigas, Marianas",steelblue,circle,
AGR19-02-17,1200,,49.55,0.81,16.69,,,,8.7,0.18,3.97,10.79,2.38,0.86,0.29,4.21,400,1010,0,0.252,,,MI,"Agrigas, Marianas",steelblue,circle,
Ala02-1,1200,,46.45,0.64,17.92,,,,8.88,0.16,6.99,12.97,1.38,0.31,0.1,4.01,209,1005.35,0,0.258,,,MI,Alamagan. Mariana MI,steelblue,circle,
Ala02-2,1200,,50.47,1.02,16.34,,,,10.87,0.16,5.16,8.76,2.67,1.07,0.2,3.1,182,576.95,0,0.197,,,MI,Alamagan. Mariana MI,steelblue,circle,
Ala02-3,1200,,49.68,0.82,17.13,,,,8.38,0.2,5.61,11.1,2.09,0.74,0.16,3.88,453,664.49,0,0.243,,,MI,Alamagan. Mariana MI,steelblue,circle,
Ala02-4,1200,,48.46,0.8,17.54,,,,8.56,0.18,6.55,11.62,1.59,0.47,0.11,3.9,363,1004.64,0,0.244,,,MI,Alamagan. Mariana MI,steelblue,circle,
Ala02-5,1200,,45.99,0.55,16.88,,,,8.56,0.18,7.06,14.22,1.55,0.44,0.11,4.14,808,1377.57,0,0.259,,,MI,Alamagan. Mariana MI,steelblue,circle,
Ala02-7,1200,,48.05,0.65,17.65,,,,8.77,0.14,6.66,11.78,2.01,0.48,0.11,3.46,340,1167.55,0,0.244,,,MI,Alamagan. Mariana MI,steelblue,circle,
Ala02-8,1200,,46.25,0.54,18.16,,,,8.91,0.18,6.92,12.98,1.7,0.38,0.09,3.64,296,1225.04,0,0.245,,,MI,Alamagan. Mariana MI,steelblue,circle,
Ala02-9,1200,,46.54,0.56,18.31,,,,9.21,0.18,6.99,12.68,1.66,0.24,0.06,3.33,549,941.4,0,0.23,,,MI,Alamagan. Mariana MI,steelblue,circle,
Ala02-11,1200,,46.28,0.61,18.57,,,,9.05,0.21,6.38,13.06,1.63,0.32,0.09,3.47,1002,1275.66,0,0.221,,,MI,Alamagan. Mariana MI,steelblue,circle,
Ala02-12,1200,,46.55,0.56,16.72,,,,8.27,0.15,7.1,14.16,1.49,0.42,0.12,4.15,732,1313.23,0,0.237,,,MI,Alamagan. Mariana MI,steelblue,circle,
Ala02-15,1200,,47.73,0.63,14.2,,,,8.58,0.17,7.4,14.51,1.54,0.48,0.12,4.32,525,1509.53,0,0.244,,,MI,Alamagan. Mariana MI,steelblue,circle,
Ala02-16A,1200,,43.97,0.7,19.09,,,,9.36,0.22,6.76,13.28,1.46,0.37,0.11,4.32,999,1544.07,0,0.238,,,MI,Alamagan. Mariana MI,steelblue,circle,
Ala03-1,1200,,45.82,0.66,19.75,,,,7.32,0.18,6.55,14.71,1.74,0.47,0.11,2.39,677,1143.63,0,0.212,,,MI,Alamagan. Mariana MI,steelblue,circle,
Sari15-04-3,1200,,48.14,0.64,15.78,,,,9.26,0.22,7.06,13.93,1.58,0.22,0.06,2.86,234,1324.57,0,0.274,,,MI,"Sarigan, Mariana MI",steelblue,circle,
Sari15-04-7,1200,,47.36,0.63,14.81,,,,9.05,0.17,7.01,14.04,1.51,0.23,0.05,4.82,964,1375.11,0,0.25,,,MI,"Sarigan, Mariana MI",steelblue,circle,
Sari15-04-10,1200,,47.57,0.67,16.22,,,,9.57,0.22,6.73,13.27,1.61,0.23,0.05,3.66,283,1238.89,0,0.246,,,MI,"Sarigan, Mariana MI",steelblue,circle,
Sari15-04-11,1200,,48.37,0.68,15.71,,,,9.03,0.19,6.49,13.12,1.67,0.42,0.12,3.92,554,1416.81,0,0.248,,,MI,"Sarigan, Mariana MI",steelblue,circle,
Sari15-04-13,1200,,47.45,0.66,16.51,,,,9.56,0.21,6.38,13.15,1.67,0.28,0.06,3.84,371,1326.97,0,0.253,,,MI,"Sarigan, Mariana MI",steelblue,circle,
Sari15-04-15,1200,,48.19,0.75,15.8,,,,9.33,0.17,6.4,13.55,1.69,0.36,0.08,3.41,506,1373.29,0,0.233,,,MI,"Sarigan, Mariana MI",steelblue,circle,
Sari15-04-17,1200,,48.19,0.7,16.66,,,,9.04,0.19,6.65,13.51,1.65,0.26,0.07,2.89,67,1206.48,0,0.234,,,MI,"Sarigan, Mariana MI",steelblue,circle,
Sari15-04-18,1200,,48.76,0.69,15.13,,,,8.9,0.17,7.23,13.82,1.57,0.26,0.08,3.21,60,1252.13,0,0.24,,,MI,"Sarigan, Mariana MI",steelblue,circle,
Sari15-04-21,1200,,48.86,0.77,16.1,,,,9.28,0.16,6.52,13.38,1.59,0.35,0.14,2.62,109,1386.46,0,0.256,,,MI,"Sarigan, Mariana MI",steelblue,circle,
Sari15-04-22,1200,,48.41,0.73,15.99,,,,9.24,0.18,6.56,13.55,1.62,0.37,0.1,3.03,97,1386.63,0,0.237,,,MI,"Sarigan, Mariana MI",steelblue,circle,
Sari15-04-23,1200,,48.86,0.68,15.83,,,,8.92,0.15,6.71,14.27,1.34,0.23,0.08,2.73,111,1289.52,0,0.275,,,MI,"Sarigan, Mariana MI",steelblue,circle,
Sari15-04-24,1200,,47.53,0.68,15.98,,,,8.8,0.18,7.14,13.6,1.63,0.27,0.07,3.86,866,1240.03,0,0.258,,,MI,"Sarigan, Mariana MI",steelblue,circle,
Sari15-04-25,1200,,47.93,0.69,16.49,,,,9.35,0.19,6.6,13.34,1.57,0.29,0.06,3.27,390,1288.1,0,0.281,,,MI,"Sarigan, Mariana MI",steelblue,circle,
Sari15-04-27,1200,,47.59,0.6,15.41,,,,9.1,0.17,7.4,13.37,1.71,0.26,0.08,4.06,242,1493.19,0,0.218,,,MI,"Sarigan, Mariana MI",steelblue,circle,
Sari15-04-29,1200,,47.71,0.59,15.04,,,,8.83,0.17,7.18,13.94,1.73,0.26,0.07,4.18,727,1478.84,0,0.244,,,MI,"Sarigan, Mariana MI",steelblue,circle,
Sari15-04-30,1200,,47.64,0.58,14.67,,,,9.12,0.16,7.43,13.81,1.72,0.24,0.06,4.31,398,1450.67,0,0.223,,,MI,"Sarigan, Mariana MI",steelblue,circle,
Sari15-04-31A,1200,,47.18,0.64,15.84,,,,9.06,0.15,7.22,13.88,1.59,0.28,0.07,3.83,630,1484.12,0,0.245,,,MI,"Sarigan, Mariana MI",steelblue,circle,
Sari15-04-33,1200,,47.89,0.75,16.74,,,,9.43,0.18,5.92,11.58,2.14,0.63,0.17,4.17,1487,1343.58,0,0.195,,,MI,"Sarigan, Mariana MI",steelblue,circle,
Sari15-04-34,1200,,46.94,0.65,16,,,,8.92,0.15,7.3,13.94,1.61,0.26,0.07,3.83,1109,1614.12,0,0.206,,,MI,"Sarigan, Mariana MI",steelblue,circle,
Sari15-04-36,1200,,48.18,0.65,16.37,,,,9.48,0.18,6.35,12.68,1.71,0.29,0.07,3.79,264,1456.54,0,0.227,,,MI,"Sarigan, Mariana MI",steelblue,circle,
,,,,,,,,,,,,,,,,,,,,,,,,,white,square,
Sari15-04-33_1,1203.069688,,47.38712617,0.760150156,16.60764841,,,,9.443443833,0.181458313,5.893117108,11.63012173,2.124039054,0.598452117,0.167968924,4.241019979,1484.993625,1484.772484,0,0.197574275,,,,,lightgrey,circle,
Sari15-04-33_2,1178.914793,,48.46017377,0.761529843,16.41531134,,,,9.615013726,0.181485323,5.927657729,11.82513613,2.178354398,0.612153601,0.173099793,4.41105564,1495.516521,1497.544501,0,0.193844054,,,,,lightgrey,circle,
Sari15-04-33_3,1198.084243,,47.57470215,0.752973166,16.70108488,,,,9.428822698,0.181725264,5.96230302,11.58681451,2.126010642,0.605241526,0.170164688,4.124018238,1381.291113,1238.433443,0,0.19330022,,,,,lightgrey,circle,
Sari15-04-33_4,1243.768834,,47.83190613,0.75052678,16.96134426,,,,9.415738782,0.187694189,5.871134806,11.50696192,2.108128367,0.611689015,0.155404138,4.169526113,1478.596978,1182.73568,0,0.188151842,,,,,lightgrey,circle,
Sari15-04-33_5,1164.130899,,47.94932744,0.737358505,16.54045481,,,,9.401174277,0.20702925,6.008174736,11.45213877,2.143846413,0.641465476,0.175215262,4.092293064,1469.239625,1355.173624,0,0.200081525,,,,,lightgrey,circle,
Sari15-04-33_6,1156.86476,,48.7570055,0.756363938,16.79883918,,,,9.677362446,0.18669408,5.851958075,11.6975109,2.145069196,0.640111833,0.168432866,4.426416795,1512.863185,1460.45402,0,0.195137365,,,,,lightgrey,circle,
Sari15-04-33_7,1155.532381,,48.42992568,0.757641775,16.49912297,,,,9.423020764,0.187925927,5.985115676,11.58449726,2.119750445,0.58912272,0.182785748,4.124163047,1643.849162,1387.656603,0,0.197982223,,,,,lightgrey,circle,
Sari15-04-33_8,1221.671021,,48.08550802,0.753183976,16.90844531,,,,9.395978541,0.187742309,5.945555588,11.69071242,2.143392786,0.610211927,0.180931739,4.228519009,1456.213535,1316.97698,0,0.195686891,,,,,lightgrey,circle,
Sari15-04-33_9,1255.916697,,47.7332271,0.770271823,16.41945404,,,,9.483196786,0.180094467,5.87079072,11.54744691,2.153035157,0.652618235,0.189824034,4.026129845,1414.472137,1496.61024,0,0.191879286,,,,,lightgrey,circle,
Sari15-04-33_10,1277.431177,,47.8136289,0.749356949,16.61363972,,,,9.538433154,0.186148454,5.832269125,11.65026804,2.144940077,0.633514656,0.17460185,3.998375489,1496.098107,1346.9762,0,0.190339897,,,,,lightgrey,circle,
Sari15-04-33_11,1218.06641,,47.11829982,0.745784168,16.53527585,,,,9.396607766,0.180526123,5.903397847,11.57434021,2.117561399,0.646523972,0.173665886,4.351002544,1550.13446,1443.743509,0,0.192488451,,,,,lightgrey,circle,
Sari15-04-33_12,1176.010782,,48.72005294,0.768290773,16.71167163,,,,9.432869656,0.170478136,5.923913884,11.78950361,2.106961244,0.661135809,0.163473139,4.057849445,1621.228486,1504.329155,0,0.19105945,,,,,lightgrey,circle,
Sari15-04-33_13,1118.322667,,47.93223767,0.747748541,16.82503213,,,,9.666046623,0.188836047,5.937070481,11.78441746,2.147940484,0.628473542,0.177971428,4.024484507,1589.737244,1366.118815,0,0.194825375,,,,,lightgrey,circle,
Sari15-04-33_14,1151.005402,,47.44287503,0.754718552,16.88967089,,,,9.446045422,0.192945929,5.940674412,11.69309725,2.14423369,0.604637135,0.170180753,4.403843998,1578.130325,947.5208223,0,0.203506136,,,,,lightgrey,circle,
Sari15-04-33_15,1128.859399,,48.2735316,0.749198526,16.76303948,,,,9.460552571,0.185562992,5.882369774,11.55245771,2.130461704,0.565036352,0.173292238,4.140699735,1493.942861,1254.465676,0,0.2012049,,,,,lightgrey,circle,
Sari15-04-33_16,1217.009024,,48.48283195,0.763826554,16.76909859,,,,9.561738125,0.181197122,5.920482469,11.5723908,2.137494309,0.603750339,0.178447371,3.437983272,1428.083296,1460.12603,0,0.190043634,,,,,lightgrey,circle,
Sari15-04-33_17,1276.645507,,48.06921925,0.744741537,16.69339424,,,,9.527602452,0.179428523,5.890140203,11.54152619,2.11988608,0.610004431,0.159243973,4.012679466,1460.432405,1356.330025,0,0.191773742,,,,,lightgrey,circle,
Sari15-04-33_18,1235.726054,,47.97255409,0.751942132,16.75559299,,,,9.434994247,0.165067407,5.975563576,11.73971022,2.113222808,0.612668287,0.166555167,4.209349935,1382.289122,1333.983018,0,0.195795038,,,,,lightgrey,circle,
Sari15-04-33_19,1222.21041,,48.48223222,0.755058524,17.11621251,,,,9.415962107,0.177097518,5.88386444,11.55204404,2.111066905,0.643540988,0.174515712,4.168129259,1492.232923,1293.961013,0,0.197486308,,,,,lightgrey,circle,
Sari15-04-33_20,1137.138072,,47.25788929,0.759035798,16.61403131,,,,9.472142368,0.181558056,5.92837525,11.59962263,2.150453297,0.581470818,0.173648256,4.294828706,1526.505783,1096.633495,0,0.194644161,,,,,lightgrey,circle,
Sari15-04-33_21,1196.177531,,47.36049507,0.75210804,16.75241985,,,,9.56464971,0.170717663,5.933952956,11.43064422,2.124731912,0.644680203,0.171687337,4.427902503,1546.625148,1374.620253,0,0.198083141,,,,,lightgrey,circle,
Sari15-04-33_22,1243.617414,,47.54127244,0.747186863,16.67987908,,,,9.451841498,0.17758581,6.01761587,11.60740368,2.160168371,0.679779454,0.162291272,3.925567325,1387.103148,1290.3232,0,0.202505479,,,,,lightgrey,circle,
Sari15-04-33_23,1238.061559,,47.96092641,0.747295757,16.78689174,,,,9.584014533,0.180007415,5.872049902,11.6044522,2.150909503,0.615619955,0.170543598,4.083206992,1514.162512,1221.160687,0,0.195045662,,,,,lightgrey,circle,
Sari15-04-33_24,1213.834646,,47.44368352,0.755151388,16.75734444,,,,9.486605735,0.19147216,5.919019557,11.55271436,2.123893169,0.628750327,0.168609867,4.491018519,1477.406786,1478.890026,0,0.194625282,,,,,lightgrey,circle,
Sari15-04-33_25,1254.997217,,47.13441151,0.756299343,16.92171887,,,,9.357905237,0.176052069,5.957420565,11.66421578,2.112284828,0.63175571,0.153658261,4.103483478,1497.085641,1410.260217,0,0.192772698,,,,,lightgrey,circle,
Sari15-04-33_26,1254.454308,,47.78807396,0.752976302,16.66956379,,,,9.462846114,0.178520991,5.914302269,11.52747419,2.122047288,0.672588239,0.175471775,4.262177555,1494.913621,1473.324168,0,0.195032884,,,,,lightgrey,circle,
Sari15-04-33_27,1329.569694,,47.7628213,0.756762973,16.67869546,,,,9.367714619,0.162798516,5.98326377,11.75040209,2.132784602,0.652007597,0.179765676,3.633602818,1601.300986,1215.288801,0,0.192359248,,,,,lightgrey,circle,
Sari15-04-33_28,1167.313531,,47.65763463,0.763522758,16.92652034,,,,9.397966024,0.187445312,5.958935631,11.6307029,2.13302788,0.637069514,0.162400084,4.172785978,1528.127777,1392.893467,0,0.200983249,,,,,lightgrey,circle,
Sari15-04-33_29,1262.989919,,47.81752209,0.749626595,16.81838163,,,,9.455675079,0.189025162,5.982813019,11.56968046,2.165411495,0.639837763,0.170673132,4.012058343,1564.304761,1194.102808,0,0.196913502,,,,,lightgrey,circle,
Sari15-04-33_30,1123.890713,,47.73355047,0.747108205,16.87163402,,,,9.631399997,0.183773218,6.012243798,11.521202,2.165811868,0.618454071,0.17268802,3.941515232,1440.341116,1334.95379,0,0.193974331,,,,,lightgrey,circle,
Sari15-04-33_31,1237.340532,,48.68046967,0.751279765,16.76154555,,,,9.551461268,0.172374817,5.978120381,11.55818888,2.105266053,0.67715117,0.175041533,3.986799221,1509.900444,1456.075983,0,0.195461376,,,,,lightgrey,circle,
Sari15-04-33_32,1158.378694,,46.74069353,0.755641928,16.65408956,,,,9.537119224,0.179210916,5.900080233,11.72551276,2.175080778,0.669194983,0.172552553,3.691287718,1497.100352,1512.407635,0,0.198598624,,,,,lightgrey,circle,
Sari15-04-33_33,1269.639218,,47.86022537,0.763408821,16.46031072,,,,9.372377313,0.180378569,5.937355033,11.54295295,2.143537709,0.632135072,0.182378274,4.221357859,1500.080757,1322.389886,0,0.188469871,,,,,lightgrey,circle,
