Sample,T_C,P_bar,SiO2,TiO2,Al2O3,Fe2O3,FeO,Fe2O3T,FeOT,MnO,MgO,CaO,Na2O,K2O,P2O5,H2O,CO2ppm,STppm,Xppm,Fe3FeT,S6ST,total_mass_g,Type,Place,Colour,Symbol,reference
Sari15-04-33_34,1166.945295,,47.83658978,0.756649429,16.87011955,,,,9.369694071,0.198040802,5.860407347,11.44133848,2.152750765,0.668041975,0.172530984,3.942776534,1318.372873,1531.438191,0,0.202525966,,,,,lightgrey,circle,
Sari15-04-33_35,1138.524575,,47.04352691,0.740035721,16.88953148,,,,9.356852421,0.193689806,5.971201564,11.58825905,2.168563082,0.612709524,0.17280949,3.793527215,1546.87055,1424.115898,0,0.197704355,,,,,lightgrey,circle,
Sari15-04-33_36,1251.27665,,46.56609971,0.744835578,16.77644365,,,,9.468528523,0.180520009,5.855232125,11.48563606,2.13616775,0.687441131,0.16699553,4.309674307,1469.913255,1395.517454,0,0.189372458,,,,,lightgrey,circle,
Sari15-04-33_37,1197.78022,,48.05559105,0.761673567,17.06941675,,,,9.466572185,0.194407138,5.974555986,11.52325407,2.142039919,0.686504341,0.166166565,4.499006241,1532.05126,1582.39627,0,0.201815208,,,,,lightgrey,circle,
Sari15-04-33_38,1182.664228,,47.83889467,0.747181605,16.77262381,,,,9.435679827,0.16539592,5.842613665,11.82849693,2.120246086,0.614285456,0.15422438,4.533678902,1429.704672,1449.081719,0,0.192890346,,,,,lightgrey,circle,
Sari15-04-33_39,1206.42719,,47.49931804,0.754611176,16.73633938,,,,9.379499427,0.182271283,5.910101352,11.62284829,2.086198475,0.651455903,0.16636654,3.621332278,1563.021815,1333.625781,0,0.196668925,,,,,lightgrey,circle,
Sari15-04-33_40,1192.425984,,48.06633807,0.735621523,16.91336884,,,,9.407518101,0.176148018,5.871143007,11.58592648,2.128682898,0.700703118,0.161396551,3.95806297,1390.867966,1236.458607,0,0.19957596,,,,,lightgrey,circle,
Sari15-04-33_41,1205.558203,,47.89420287,0.746035262,16.61459129,,,,9.386670978,0.199778241,5.86106717,11.68771948,2.122218869,0.675142611,0.180047283,4.303629697,1475.07974,1313.247603,0,0.199037227,,,,,lightgrey,circle,
Sari15-04-33_42,1103.447562,,48.1163545,0.740368272,16.78668039,,,,9.300589943,0.181143896,5.95281621,11.36089922,2.121111677,0.63719658,0.169976897,4.071631497,1542.249037,1461.371468,0,0.192814284,,,,,lightgrey,circle,
Sari15-04-33_43,1191.545388,,47.61464066,0.738687379,16.50055351,,,,9.349893417,0.182742203,5.952954652,11.69318769,2.139990885,0.663460394,0.174528946,4.444504868,1413.468493,1450.214019,0,0.190610531,,,,,lightgrey,circle,
Sari15-04-33_44,1151.497892,,48.31068044,0.741905553,16.99510582,,,,9.453665889,0.174058424,5.815001851,11.61987186,2.148240508,0.654528416,0.166747101,4.705469174,1507.464452,1535.932211,0,0.197229397,,,,,lightgrey,circle,
Sari15-04-33_45,1228.883323,,48.32093475,0.748854542,16.67767344,,,,9.390651137,0.162195735,5.905232087,11.65709184,2.159819303,0.582517052,0.170362233,3.893014559,1344.29901,1173.136795,0,0.190597754,,,,,lightgrey,circle,
Sari15-04-33_46,1140.103673,,47.81509611,0.737649978,16.82087863,,,,9.463694744,0.190274286,5.938412785,11.67110586,2.15941014,0.650202133,0.167763008,3.759300741,1580.028219,1559.651157,0,0.19819861,,,,,lightgrey,circle,
Sari15-04-33_47,1163.828002,,48.73568264,0.741143594,16.65760713,,,,9.575002893,0.19272019,5.960073371,11.62156841,2.156487995,0.673116851,0.174983252,4.357517355,1369.072581,1173.773872,0,0.193912821,,,,,lightgrey,circle,
Sari15-04-33_48,1264.969873,,47.57727308,0.746503547,16.86037209,,,,9.349087649,0.185043515,5.941032238,11.69193786,2.173993878,0.640512308,0.174502859,4.006614837,1530.595077,1474.368858,0,0.201014053,,,,,lightgrey,circle,
Sari15-04-33_49,1276.181882,,48.12517802,0.742209597,16.51628873,,,,9.472261288,0.185787705,5.840000061,11.56736909,2.113599301,0.623145341,0.173268256,3.926717985,1499.246558,1352.745195,0,0.192955004,,,,,lightgrey,circle,
Sari15-04-33_50,1215.674341,,48.05565959,0.76328043,16.68282351,,,,9.456353363,0.189220791,5.83576954,11.52775361,2.119589161,0.646820029,0.169914522,4.34914002,1556.630576,1541.442655,0,0.203013246,,,,,lightgrey,circle,
Sari15-04-33_51,1124.938372,,47.59298626,0.748260304,16.89719686,,,,9.597823796,0.184823802,5.982861628,11.54018217,2.129721122,0.66571746,0.170214364,4.523158662,1652.968298,1204.166897,0,0.186800838,,,,,lightgrey,circle,
Sari15-04-33_52,1212.905289,,47.55453446,0.743507557,16.63558848,,,,9.434484116,0.178589613,5.767288447,11.74069091,2.12334077,0.632849672,0.159341189,4.56989495,1435.384637,1526.212693,0,0.186036662,,,,,lightgrey,circle,
Sari15-04-33_53,1239.909074,,48.06588475,0.734054584,16.89610703,,,,9.371994782,0.170834532,5.938937663,11.53629771,2.097592567,0.653820691,0.176988619,3.97540508,1419.12942,1182.567198,0,0.192670668,,,,,lightgrey,circle,
Sari15-04-33_54,1225.222444,,47.46411102,0.755269484,16.82705059,,,,9.36763202,0.192929379,5.887868473,11.53236602,2.111011219,0.679664795,0.165516054,4.370607268,1446.873391,1528.294762,0,0.195544735,,,,,lightgrey,circle,
Sari15-04-33_55,1238.304402,,48.03502222,0.746419446,16.6018699,,,,9.45011258,0.178230299,5.941664533,11.53278986,2.180296418,0.640005466,0.169544941,4.576881936,1361.676315,944.8527325,0,0.18767239,,,,,lightgrey,circle,
Sari15-04-33_56,1156.76237,,47.8439145,0.738466553,16.51527052,,,,9.484604207,0.181954124,5.914600055,11.38862174,2.139207418,0.600743821,0.17605236,4.128492879,1384.405688,1144.163638,0,0.194809401,,,,,lightgrey,circle,
Sari15-04-33_57,1242.823336,,47.50060223,0.744899744,16.71466343,,,,9.425074351,0.186851781,5.999491369,11.61529612,2.160994799,0.62531551,0.178126472,4.283520009,1411.234802,1544.231291,0,0.192685944,,,,,lightgrey,circle,
Sari15-04-33_58,1153.988562,,47.7765889,0.738942399,16.5275718,,,,9.608216418,0.174336633,5.977344858,11.57512722,2.138545821,0.571451697,0.171407233,4.006959175,1520.698573,1340.927092,0,0.192253662,,,,,lightgrey,circle,
Sari15-04-33_59,1339.029614,,48.59124806,0.763019059,16.88819539,,,,9.396077585,0.179383538,5.928084464,11.56051527,2.146084384,0.597653651,0.175977898,4.103548957,1463.549546,1413.062739,0,0.198962448,,,,,lightgrey,circle,
Sari15-04-33_60,1213.027995,,47.65104062,0.760416685,16.82402873,,,,9.513755711,0.18142937,5.856416444,11.46821958,2.161914677,0.676721961,0.168155011,4.035789781,1578.750395,1231.270474,0,0.196203939,,,,,lightgrey,circle,
Sari15-04-33_61,1167.169298,,48.26106409,0.742574416,16.60697595,,,,9.36451222,0.169696253,5.924087366,11.73295066,2.141793982,0.579936502,0.16489102,4.07634064,1527.002557,1258.605663,0,0.200290123,,,,,lightgrey,circle,
Sari15-04-33_62,1218.01854,,47.27711022,0.754524842,17.04124685,,,,9.304920339,0.186720067,5.958731465,11.52162092,2.133987734,0.644523349,0.1728759,4.253731323,1475.233651,1639.922611,0,0.19581425,,,,,lightgrey,circle,
Sari15-04-33_63,1251.669948,,47.72738474,0.759819492,16.45952536,,,,9.297420271,0.171271361,5.97307504,11.73568855,2.12647036,0.633653008,0.167325514,4.238985176,1558.356246,1532.903294,0,0.198593148,,,,,lightgrey,circle,
Sari15-04-33_64,1134.994598,,48.55903988,0.747215399,16.72974118,,,,9.292033076,0.178212145,5.93624453,11.83787189,2.126123229,0.593575071,0.172656628,3.744579153,1601.603423,1488.580157,0,0.190563651,,,,,lightgrey,circle,
Sari15-04-33_65,1171.712303,,48.15106574,0.763389119,16.61692326,,,,9.456610923,0.183988164,6.021803307,11.62791922,2.156798771,0.618690285,0.161079039,4.072996663,1587.958638,1313.840982,0,0.194682508,,,,,lightgrey,circle,
Sari15-04-33_66,1179.55468,,47.5083543,0.743486773,16.78611629,,,,9.528115615,0.192236077,5.891436002,11.93524914,2.096843616,0.625780447,0.164263542,4.320870823,1426.800551,1218.606146,0,0.200608302,,,,,lightgrey,circle,
Sari15-04-33_67,1105.319522,,47.16470239,0.733870844,16.48385107,,,,9.417945876,0.179517493,5.894211813,11.65107315,2.1604539,0.604651327,0.172042045,3.995660621,1436.884201,1508.394186,0,0.196658484,,,,,lightgrey,circle,
Sari15-04-33_68,1267.021999,,48.49545753,0.750264153,16.82966287,,,,9.553511236,0.170006527,5.957754868,11.60593885,2.125152201,0.666004998,0.186255708,4.004669999,1403.232464,1537.53021,0,0.197013232,,,,,lightgrey,circle,
Sari15-04-33_69,1247.670931,,48.66311834,0.744369588,16.44878354,,,,9.54084788,0.17462692,5.883183847,11.56384372,2.130661604,0.653695233,0.162961018,3.704131895,1471.898238,1551.317071,0,0.187563247,,,,,lightgrey,circle,
Sari15-04-33_70,1260.94034,,48.69081212,0.75261117,16.72621396,,,,9.581205746,0.167425249,5.887588399,11.49234525,2.147381321,0.589146497,0.167703198,4.132227555,1592.899065,1502.095862,0,0.197157743,,,,,lightgrey,circle,
Sari15-04-33_71,1242.986826,,47.62335131,0.762332757,16.90682822,,,,9.422774234,0.174351445,5.968575805,11.51464188,2.13411608,0.624857061,0.174703241,4.06445407,1488.548631,1363.937009,0,0.193328312,,,,,lightgrey,circle,
Sari15-04-33_72,1230.301155,,48.21582099,0.747391283,16.9907704,,,,9.328700717,0.17162311,5.933135667,11.68647362,2.148451204,0.582337347,0.17822904,4.657283229,1421.460092,1507.400485,0,0.188198032,,,,,lightgrey,circle,
Sari15-04-33_73,1215.31847,,47.81551754,0.739145511,16.84066457,,,,9.337554652,0.177460953,5.884289355,11.46886953,2.154438358,0.607337792,0.167423244,4.327983987,1594.569079,1134.820543,0,0.186376146,,,,,lightgrey,circle,
Sari15-04-33_74,1263.988206,,47.24155946,0.757923449,16.59483761,,,,9.430871271,0.181383229,5.870588573,11.58211502,2.140583582,0.672886243,0.163756655,3.93880544,1638.244464,1220.009658,0,0.193936236,,,,,lightgrey,circle,
Sari15-04-33_75,1204.812208,,47.7235013,0.744863568,16.93479013,,,,9.415860666,0.179075027,5.82395911,11.47542589,2.13850858,0.674215682,0.167589155,3.840025384,1557.002691,1380.695884,0,0.205639519,,,,,lightgrey,circle,
Sari15-04-33_76,1183.511515,,48.94107118,0.738340729,16.83433645,,,,9.320057268,0.166888984,5.854774429,11.58710076,2.163113068,0.63198853,0.175798697,4.306464872,1492.983234,1365.653544,0,0.196995257,,,,,lightgrey,circle,
Sari15-04-33_77,1191.210923,,48.46080435,0.753698594,16.59512288,,,,9.432102484,0.175340257,5.890401105,11.60441207,2.115693061,0.624429797,0.153699565,4.214346511,1342.039652,1276.699713,0,0.191551011,,,,,lightgrey,circle,
Sari15-04-33_78,1188.492475,,48.00921322,0.748268293,16.75245704,,,,9.564288254,0.174932627,5.935269321,11.43113046,2.136739803,0.602727871,0.174626559,3.838709401,1447.839406,1311.212065,0,0.197839018,,,,,lightgrey,circle,
Sari15-04-33_79,1222.792633,,47.97579698,0.751000906,16.69252306,,,,9.410597671,0.164563261,6.151463459,11.64106043,2.150411477,0.681667708,0.163144628,4.120855536,1436.945303,1625.374674,0,0.195655984,,,,,lightgrey,circle,
Sari15-04-33_80,1184.608534,,47.51893093,0.758241009,16.75680316,,,,9.373875306,0.18369867,5.948005245,11.64009802,2.113813597,0.6004775,0.162410822,3.875539817,1480.176401,1216.679049,0,0.195303972,,,,,lightgrey,circle,
Sari15-04-33_81,1197.778801,,47.73712874,0.735328723,16.94204554,,,,9.392470578,0.185576303,5.888133016,11.44626732,2.130098122,0.696153184,0.164356412,4.461177914,1515.923773,1464.949037,0,0.180856497,,,,,lightgrey,circle,
Sari15-04-33_82,1142.128316,,48.61929405,0.741224839,16.93270783,,,,9.362462827,0.183029352,5.836847176,11.63261219,2.17092398,0.650714592,0.167178577,4.481734723,1528.809556,1188.288538,0,0.192990228,,,,,lightgrey,circle,
Sari15-04-33_83,1130.646387,,48.4102942,0.754325525,16.8589633,,,,9.350316813,0.178326373,5.924000422,11.45669792,2.170724512,0.584924506,0.165771174,4.342130679,1476.754761,1542.159997,0,0.185438784,,,,,lightgrey,circle,
Sari15-04-33_84,1154.46945,,47.38964119,0.755037821,16.57059237,,,,9.352251132,0.16838986,5.881706784,11.57778065,2.114004438,0.619916719,0.173798633,4.356725717,1470.766429,1380.8139,0,0.187611977,,,,,lightgrey,circle,
Sari15-04-33_85,1212.591076,,47.14029443,0.7472113,16.76128831,,,,9.304850659,0.189149425,5.899723813,11.73222397,2.161715174,0.578915325,0.18375351,3.708937511,1580.984867,1485.993139,0,0.20309514,,,,,lightgrey,circle,
Sari15-04-33_86,1159.76854,,48.96523518,0.743902957,16.8052428,,,,9.5166956,0.199673065,5.893575671,11.63287089,2.142217815,0.643385381,0.175658935,3.976209539,1489.104424,1045.974065,0,0.194053092,,,,,lightgrey,circle,
Sari15-04-33_87,1214.383751,,47.71424527,0.738541474,16.69110166,,,,9.449368448,0.184073532,5.926751572,11.69673044,2.106613934,0.616844298,0.169880389,4.209914982,1495.593015,1331.622453,0,0.197851326,,,,,lightgrey,circle,
Sari15-04-33_88,1185.110351,,48.44035445,0.754824603,16.46512341,,,,9.449336953,0.199670979,5.894828494,11.72505191,2.149936295,0.606909601,0.15779299,4.346061784,1473.717274,1400.279202,0,0.195179594,,,,,lightgrey,circle,
Sari15-04-33_89,1088.693077,,48.17537659,0.743072171,16.83491371,,,,9.537513213,0.166490159,5.912307305,11.62150532,2.102999626,0.626008135,0.161552833,4.161863269,1586.620283,1189.50114,0,0.191694032,,,,,lightgrey,circle,
Sari15-04-33_90,1188.52591,,47.93241513,0.742768416,16.99241343,,,,9.290582441,0.190150859,5.92304333,11.72691398,2.091958375,0.657637058,0.185346036,3.928968844,1550.837926,1504.676464,0,0.192357808,,,,,lightgrey,circle,
Sari15-04-33_91,1255.501661,,47.73664985,0.7605552,16.64624825,,,,9.443897352,0.175820293,5.951262362,11.64529905,2.122309736,0.661064707,0.160275964,3.963238837,1276.477573,1394.720267,0,0.194999416,,,,,lightgrey,circle,
Sari15-04-33_92,1252.074885,,48.28472125,0.744710075,16.88490373,,,,9.357288415,0.184305093,5.872774122,11.38341789,2.175782443,0.592156436,0.175122271,4.394545483,1420.768389,1537.360549,0,0.194573617,,,,,lightgrey,circle,
Sari15-04-33_93,1162.949151,,47.71427048,0.748071556,16.67717394,,,,9.372245333,0.173192233,5.940803567,11.55212302,2.14092952,0.632912373,0.157112706,4.37162776,1443.305744,1533.506749,0,0.199996568,,,,,lightgrey,circle,
Sari15-04-33_94,1276.584246,,47.90045085,0.76120648,16.75300969,,,,9.303081208,0.172050678,5.894765897,11.56023775,2.132694097,0.598751406,0.1745816,3.992700365,1403.921351,1732.962985,0,0.199776606,,,,,lightgrey,circle,
Sari15-04-33_95,1237.065628,,47.97384461,0.748318863,16.90922659,,,,9.475542543,0.17977613,6.028038537,11.43538791,2.145867037,0.571469239,0.1656336,4.266261976,1549.429536,1423.856467,0,0.203357997,,,,,lightgrey,circle,
Sari15-04-33_96,1153.679279,,47.91586663,0.750535961,16.57783276,,,,9.532216114,0.182272697,6.017586204,11.66425512,2.123339704,0.673314885,0.172877753,4.037001103,1554.877424,1498.713114,0,0.196354114,,,,,lightgrey,circle,
Sari15-04-33_97,1187.342215,,47.80474287,0.741751848,17.06331787,,,,9.557992855,0.191737496,5.964248201,11.54244183,2.153406643,0.612354447,0.154985975,4.307866694,1555.690755,1153.192359,0,0.206031914,,,,,lightgrey,circle,
Sari15-04-33_98,1203.652517,,48.1786903,0.741616772,17.15482079,,,,9.444192135,0.181661456,5.818665474,11.5663136,2.134269124,0.644598294,0.173851206,4.20999315,1446.990307,1331.681784,0,0.193218579,,,,,lightgrey,circle,
Sari15-04-33_99,1198.628688,,48.85263984,0.732106345,16.59358064,,,,9.334899096,0.169480055,5.958142152,11.61971599,2.07782415,0.607110355,0.176615948,4.418181276,1518.191882,1388.802835,0,0.196973037,,,,,lightgrey,circle,
Sari15-04-33_100,1222.30505,,47.8931853,0.747858592,16.4636679,,,,9.289985742,0.173705096,5.958267672,11.54406568,2.128005439,0.591719451,0.16056236,4.204826796,1563.918243,1573.090432,0,0.19463307,,,,,lightgrey,circle,
,,,,,,,,,,,,,,,,,,,,,,,,,white,square,
Sari15-04-33,1200,,47.89,0.75,16.74,,,,9.43,0.18,5.92,11.58,2.14,0.63,0.17,4.17,1487,1343.58,0,0.195,,,MI,"Sarigan, Mariana MI",white,star,