type,description,option,option1,option2,option3,option4,option5,option6,option7,,,,,,,,,,,,,,,
fO2,model to convert between fO2 and melt Fe3+/FeT,Kress91A,Kress91,Kress91A,ONeill18,buffered,S6ST,yes,Borisov18,,,,,,,,,,,,,,,
NNObuffer,Parameterisation for NNO buffer,Frost91,Frost91,,,,,,,,,,,,,,,,,,,,,
FMQbuffer,Parameterisation for FMQ buffer,Frost91,Frost91,ONeill87,,,,,,,,,,,,,,,,,,,,
carbonate,solubility constant for carbonate ion in the melt,test,Dixon95,Dixon97,Lesne11,Shiskina14,VES-9,ETN-1,PST-9,Allison22mod,Sunset Crater,SFVF,Erebus,Vesuvius,Etna,Stromboli,Basanite,Leucite,AH3 phonotephrite,N72 Basalt,scaledCsulfate,Blank93,Behrens04fit,test
Cspeccomp,melt composition to calculate speciation of carbon (CO2 to CO32-) in the melt,andesite,andesite,dacite,,,,,,,,,,,,,,,,,,,,
water,solubility constant for H2O in the melt,AllisonDataComp,Dixon95,alkali basalt,VES-9,ETN-1,evo,Lesne11mod,AllisonDataComp,test,,,,,,,,,,,,,,
Hspeciation,how hydrogen speciation is treated in the melt,none,regular,ideal,none,,,,,,,,,,,,,,,,,,,
Hspeccomp,melt composition to calculate speciation of hydrogen (H2O to OH-) in the melt,MORB,MORB,alkali basalt,VES-9,PST-9,ETN-1,rhyolite (ideal-only),andesite (ideal-only),,,,,,,,,,,,,,,
hydrogen,solubility constant for H2 in the melt,basalt,basalt,andesite,,,,,,,,,,,,,,,,,,,,
sulphide,model for sulphide capacity,ONeill21hyd,ONeill21,ONeill21dil,ONeill21hyd,Moretti05,FR74-S1,,,,,,,,,,,,,,,,,
sulphate,model for sulphate capacity,ONeill22dil,Nash19,S6ST,Boulliung22nP,Boulliung22wP,ONeill22,ONeill22dil,Hawaii,Etna,Masaya,Erta Ale,FR74-S1,JdF,,,,,,,,,,
hydrogen sulfide,model for H2S capacity,basalt,basalt,basaltic-andesite,,,,,,,,,,,,,,,,,,,,
methane,model for CH4 capacity,Ardia13,Ardia13,,,,,,,,,,,,,,,,,,,,,
carbon monoxide,model for CO capacity,basalt,basalt,,,,,,,,,,,,,,,,,,,,,
SCSS,model for S2-CAS,ONeill21hyd,ONeill21,ONeill21dil,ONeill21hyd,Liu07,Fortin15,Liu21,,,,,,,,,,,,,,,,
SCAS,model for S6+CAS,Zajacz19,Chowdhury18,Zajacz19,Liu23,,,,,,,,,,,,,,,,,,,
ideal_gas,is the gas treated as an ideal gas,no,yes,no,,,,,,,,,,,,,,,,,,,,
y_CO2,CO2 fugacity coefficient,SS92,HP91,SS92,,,,,,,,,,,,,,,,,,,,
y_SO2,SO2 fugacity coefficient,SS92_modified,SS92,SS92_modified,,,,,,,,,,,,,,,,,,,,
y_H2S,H2S fugacity coefficient,SS92_modified,SS92,SS92_modified,,,,,,,,,,,,,,,,,,,,
y_H2,H2 fugacity coefficient,SW64,SS92,SW64,,,,,,,,,,,,,,,,,,,,
y_O2,O2 fugacity coefficient,SS92,SS92,,,,,,,,,,,,,,,,,,,,,
y_S2,S2 fugacity coefficient,SS92,SS92,,,,,,,,,,,,,,,,,,,,,
y_CO,CO fugacity coefficient,SS92,SS92,,,,,,,,,,,,,,,,,,,,,
y_CH4,CH4 fugacity coefficient,SS92,SS92,,,,,,,,,,,,,,,,,,,,,
y_H2O,H2O fugacity coefficient,HP91,HP91,,,,,,,,,,,,,,,,,,,,,
y_OCS,OCS fugacity coefficient,SS92,SS92,,,,,,,,,,,,,,,,,,,,,
y_X,X fugacity coefficient,SORT,SORT,,,,,,,,,,,,,,,,,,,,,
carbonylsulphide,how is the equilibrium constant for the OCS reaction calculated,COS,COHS,COS,,,,,,,,,,,,,,,,,,,,
bulk_composition,what does the composition in the input refer too and how is the bulk composition calcualted,yes,yes,wtg,CO2,,,,,,,,,,,,,,,,,,,
eq_Fe,does iron in the melt equilibrate with the gas,yes,yes,no,,,,,,,,,,,,,,,,,,,,
starting_P,how is the starting pressure for gassing runs determined,bulk,set,bulk,measured,,,,,,,,,,,,,,,,,,,
solve_species,which species are used to solve for in the gassing runs,OCS,OCS,OHS,OCH,scipy,,,,,,,,,,,,,,,,,,
xenia,does the HOFe system use Xenia's setup,no,yes,no,,,,,,,,,,,,,,,,,,,,
gassing_direction,are we modelling a degassing or regassing path,degas,degas,regas,,,,,,,,,,,,,,,,,,,,
gassing_style,is gassing closed or open,closed,closed,open,,,,,,,,,,,,,,,,,,,,
sulphur_saturation,can sulphur be incorporated into a solid/immiscible liquid phase,yes,yes,no,,,,,,,,,,,,,,,,,,,,
sulphur_is_sat,is sulfur saturated as sulf and anh,no,yes,no,,,,,,,,,,,,,,,,,,,,
graphite_saturation,can carbon be incorporated into graphite,no,yes,no,,,,,,,,,,,,,,,,,,,,
mass_volume,how is the initial total system defined - by mass or volume,mass,mass,volume,,,,,,,,,,,,,,,,,,,,
P_variation,"During a gassing run, is pressure changing?",polybaric,isobaric,polybaric,,,,,,,,,,,,,,,,,,,,
T_variation,"During a gassing run, is temperature changing?",isothermal,isothermal,polythermal,,,,,,,,,,,,,,,,,,,,
crystallisation,Is the melt crystallising,no,yes,no,,,,,,,,,,,,,,,,,,,,
isotopes,calculate equilibrium isotopic fractionation,no,yes,no,,,,,,,,,,,,,,,,,,,,
insolubles,"include insoluble species (CH4, H2, and CO) in Psat calculations?",H2O-CO2 only,yes,no,H2O-CO2 only,,,,,,,,,,,,,,,,,,,
calc_sat,Independent variables for calculating pressure of vapour saturation,fO2_melt,fO2_melt,fO2_fX,,,,,,,,,,,,,,,,,,,,
H2S_m,H2S as dissolved melt species,yes,yes,no,,,,,,,,,,,,,,,,,,,,
error,"error as fraction for capacities, equilibrium constants, and fugacity coefficients",0.1,,,,,,,,,,,,,,,,,,,,,,
bulk_O,,exc S,inc S,exc S,,,,,,,,,,,,,,,,,,,,
species X,What is species X,Ne,Ar,Ne,,,,,,,,,,,,,,,,,,,,
species X solubility,What is the solubility of species X,Iacono-Marziano10_Ne_rhyolite,Iacono-Marziano10_Ar_basalt,Iacono-Marziano10_Ar_rhyolite,Iacono-Marziano10_Ne_basalt,Iacono-Marziano10_Ne_rhyolite,test,,,,,,,,,,,,,,,,,
KHOg,Equilibrium constant for H2 + 0.5O2 = H2O,KO97,KO97,,,,,,,,,,,,,,,,,,,,,
KHOSg,Equilibrium constant for H2O + 0.5S2 = H2S + 0.5O2,KO97,KO97,,,,,,,,,,,,,,,,,,,,,
KOSg,Equilibrium constant for 0.5S2 + O2 = SO2,KO97,KO97,,,,,,,,,,,,,,,,,,,,,
KOSg2,Equilibrium constant for 0.5S2 + 1.5O2 = SO3,OM22,OM22,,,,,,,,,,,,,,,,,,,,,
KCOg,Equilibrium constant for CO + 0.5O = CO2,KO97,KO97,,,,,,,,,,,,,,,,,,,,,
KCOHg,Equilibrium constant for CH4 + 2O2 = CO2 + 2H2O,KO97,KO97,,,,,,,,,,,,,,,,,,,,,
KOCSg,Equilibrium constant for OCS + H2O = CO2 + H2S or 2CO2 + OCS = 3CO + SO2,Moussallam19,Moussallam19,,,,,,,,,,,,,,,,,,,,,
KCOs,Equilibrium constant for Cgraphite + O2 = CO2,Holloway92,Holloway92,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Evo,,,,,,,,,,,,,,,,,,,,